,name,event,timeSecs,timeMins,country,country2,year,medal,city,sex,gdp,pop,age,height,weight
699,nezha bidouane,400M Hurdles Women,53.57,0.892833333,MAR,Morocco,2000,B,Sydney,W,0.455,28800000,30,174,65
700,sally gunnell,400M Hurdles Women,53.23,0.887166667,GBR,United Kingdom,1992,G,Barcelona,W,0.164,57500000,25,167,58
701,sandra farmer-patrick,400M Hurdles Women,53.69,0.894833333,USA,United States,1992,S,Barcelona,W,2.96,257000000,29,173,63
702,janeene vickers,400M Hurdles Women,54.31,0.905166667,USA,United States,1992,B,Barcelona,W,2.96,257000000,23,170,62
703,nawal el moutawakel,400M Hurdles Women,54.61,0.910166667,MAR,Morocco,1984,G,Los Angeles,W,4.13,22000000,22,162,50
704,judi brown,400M Hurdles Women,55.2,0.92,USA,United States,1984,S,Los Angeles,W,7.38,239000000,23,180,67
705,cristina cojocaru,400M Hurdles Women,55.41,0.9235,ROU,Romania,1984,B,Los Angeles,W,4.18,23000000,22,172,62
706,natalya antyukh,400M Hurdles Women,52.7,0.878333333,RUS,Russia,2012,G,London,W,3.23,143000000,31,182,69
707,lashinda demus,400M Hurdles Women,52.77,0.8795,USA,United States,2012,S,London,W,2.94,313000000,29,170,60
708,zuzana hejnova,400M Hurdles Women,53.38,0.889666667,CZE,Czech Republic,2012,B,London,W,-0.903,10600000,25,173,63
709,ionela tirlea,400M Hurdles Women,53.38,0.889666667,ROU,Romania,2004,S,Athens,W,8.22,21600000,28,169,57
710,tetyana tereshchuk,400M Hurdles Women,53.44,0.890666667,UKR,Ukraine,2004,B,Athens,W,12.1,47200000,34,185,63
711,deon marie hemmings,400M Hurdles Women,52.82,0.880333333,JAM,Jamaica,1996,G,Atlanta,W,-1.85,2560000,27,176,63
712,kim batten,400M Hurdles Women,53.08,0.884666667,USA,United States,1996,S,Atlanta,W,3.72,269000000,27,170,57
713,tonja buford-bailey,400M Hurdles Women,53.22,0.887,USA,United States,1996,B,Atlanta,W,3.72,269000000,25,176,62
714,christine ohuruogu,400M Women,49.62,0.827,GBR,United Kingdom,2008,G,Beijing,W,-1.16,62100000,24,172,70
715,shericka williams,400M Women,49.69,0.828166667,JAM,Jamaica,2008,S,Beijing,W,-0.822,2790000,22,170,64
716,sanya richards-ross,400M Women,49.93,0.832166667,USA,United States,2008,B,Beijing,W,-0.392,303000000,23,173,62
717,cathy freeman,400M Women,49.11,0.8185,AUS,Australia,2000,G,Sydney,W,2.04,19100000,27,164,56
718,lorraine fenton,400M Women,49.58,0.826333333,JAM,Jamaica,2000,S,Sydney,W,1,2660000,27,174,59
719,katharine merry,400M Women,49.72,0.828666667,GBR,United Kingdom,2000,B,Sydney,W,4.46,59000000,25,173,62
720,marie-josã© pãrec,400M Women,48.83,0.813833333,FRA,France,1992,G,Barcelona,W,1.59,57500000,24,180,60
721,ximena restrepo,400M Women,49.64,0.827333333,COL,Colombia,1992,B,Barcelona,W,4.27,35600000,23,175,58
722,valerie brisco,400M Women,48.83,0.813833333,USA,United States,1984,G,Los Angeles,W,7.38,239000000,24,170,62
723,chandra cheeseborough,400M Women,49.05,0.8175,USA,United States,1984,S,Los Angeles,W,7.38,239000000,25,165,58
724,kathryn smallwood-cook,400M Women,49.42,0.823666667,GBR,United Kingdom,1984,B,Los Angeles,W,2.61,56400000,24,180,64
725,irena kirszenstein,400M Women,49.29,0.8215,POL,Poland,1976,G,Montreal,W,2.43,34300000,30,176,60
726,colette besson,400M Women,52,0.866666667,FRA,France,1968,G,Mexico,W,4.15,50100000,22,169,58
727,lillian board,400M Women,52.1,0.868333333,GBR,United Kingdom,1968,S,Mexico,W,4.21,55200000,19,168,60
728,sanya richards-ross,400M Women,49.55,0.825833333,USA,United States,2012,G,London,W,2.94,313000000,27,173,62
729,christine ohuruogu,400M Women,49.7,0.828333333,GBR,United Kingdom,2012,S,London,W,0.198,64300000,28,172,70
730,deedee trotter,400M Women,49.72,0.828666667,USA,United States,2012,B,London,W,2.94,313000000,29,178,64
731,ana guevara,400M Women,49.56,0.826,MEX,Mexico,2004,S,Athens,W,4.42,107000000,27,173,61
732,natalya antyukh,400M Women,49.89,0.8315,RUS,Russia,2004,B,Athens,W,7.37,144000000,23,182,69
733,marie-josã© pãrec,400M Women,48.25,0.804166667,FRA,France,1996,G,Atlanta,W,0.998,58500000,28,180,60
734,cathy freeman,400M Women,48.63,0.8105,AUS,Australia,1996,S,Atlanta,W,3.62,18300000,23,164,56
735,kathleen hammond,400M Women,51.64,0.860666667,USA,United States,1972,B,Munich,W,5.12,213000000,20,170,55
736,betty cuthbert,400M Women,52,0.866666667,AUS,Australia,1964,G,Tokyo,W,6.88,11100000,26,169,57
737,ann packer,400M Women,52.2,0.87,GBR,United Kingdom,1964,S,Tokyo,W,5.48,53900000,22,169,57
738,judith florence amoore-pollock,400M Women,53.4,0.89,AUS,Australia,1964,B,Tokyo,W,6.88,11100000,24,163,55
739,tirunesh dibaba,5000M Women,941.4,15.69,ETH,Ethiopia,2008,G,Beijing,W,10.3,83200000,23,166,50
740,elvan abeylegesse,5000M Women,942.7,15.71166667,TUR,Turkey,2008,S,Beijing,W,0.735,70400000,25,159,40
741,meseret defar,5000M Women,944.1,15.735,ETH,Ethiopia,2008,B,Beijing,W,10.3,83200000,24,159,42
742,gabriela szabo,5000M Women,880.8,14.68,ROU,Romania,2000,G,Sydney,W,1.81,22100000,24,158,42
743,sonia o'sullivan,5000M Women,881,14.68333333,IRL,Ireland,2000,S,Sydney,W,9.7,3850000,30,175,55
744,gete wami,5000M Women,882.2,14.70333333,ETH,Ethiopia,2000,B,Sydney,W,5.83,66500000,25,152,42
745,meseret defar,5000M Women,904.3,15.07166667,ETH,Ethiopia,2012,G,London,W,8.26,92400000,28,159,42
746,vivian jepkemoi cheruiyot,5000M Women,904.7,15.07833333,KEN,Kenya,2012,S,London,W,4.56,43600000,28,153,40
747,tirunesh dibaba,5000M Women,905.2,15.08666667,ETH,Ethiopia,2012,B,London,W,8.26,92400000,27,166,50
748,meseret defar,5000M Women,885.7,14.76166667,ETH,Ethiopia,2004,G,Athens,W,13.1,74600000,20,159,42
749,isabella ochichi,5000M Women,888.2,14.80333333,KEN,Kenya,2004,S,Athens,W,5.1,35100000,24,152,41
750,tirunesh dibaba,5000M Women,891.8,14.86333333,ETH,Ethiopia,2004,B,Athens,W,13.1,74600000,19,166,50
751,junxia wang,5000M Women,899.9,14.99833333,CHN,China,1996,G,Atlanta,W,3.42,1250000000,33,162,50
752,pauline konga,5000M Women,903.5,15.05833333,KEN,Kenya,1996,S,Atlanta,W,4.14,28100000,26,158,43
753,roberta brunet,5000M Women,907.5,15.125,ITA,Italy,1996,B,Atlanta,W,0.865,57200000,31,170,58
754,pamela jelimo,800M Women,114.9,1.915,KEN,Kenya,2008,G,Beijing,W,1.53,39100000,18,175,60
755,janeth jepkosgei busienei,800M Women,116.1,1.935,KEN,Kenya,2008,S,Beijing,W,1.53,39100000,24,167,47
756,hasna benhassi,800M Women,116.7,1.945,MAR,Morocco,2008,B,Beijing,W,5.49,31600000,30,166,47
757,maria mutola,800M Women,116.2,1.936666667,MOZ,Mozambique,2000,G,Sydney,W,2.06,18100000,27,165,63
758,stephanie graf,800M Women,116.6,1.943333333,AUT,Austria,2000,S,Sydney,W,3.38,8070000,27,170,60
759,kelly holmes,800M Women,116.8,1.946666667,GBR,United Kingdom,2000,B,Sydney,W,4.46,59000000,30,163,55
760,ana fidelia quirot,800M Women,116.8,1.946666667,CUB,Cuba,1992,B,Barcelona,W,-13.9,10700000,29,165,59
761,doina melinte,800M Women,117.6,1.96,ROU,Romania,1984,G,Los Angeles,W,4.18,23000000,27,171,59
762,kim gallagher,800M Women,118.6,1.976666667,USA,United States,1984,S,Los Angeles,W,7.38,239000000,20,165,47
763,fita lovin,800M Women,118.8,1.98,ROU,Romania,1984,B,Los Angeles,W,4.18,23000000,33,166,57
764,madeline manning-jackson,800M Women,120.9,2.015,USA,United States,1968,G,Mexico,W,4.71,206000000,20,175,75
765,ileana silai,800M Women,122.5,2.041666667,ROU,Romania,1968,S,Mexico,W,1.21,20100000,26,167,49
766,brenda jones,800M Women,124.4,2.073333333,AUS,Australia,1960,S,Rome,W,4.04,10300000,23,173,55
767,mariya savinova,800M Women,116.2,1.936666667,RUS,Russia,2012,G,London,W,3.23,143000000,26,172,60
768,ekaterina poistogova,800M Women,117.5,1.958333333,RUS,Russia,2012,B,London,W,3.23,143000000,21,175,65
769,kelly holmes,800M Women,116.4,1.94,GBR,United Kingdom,2004,G,Athens,W,2.95,59900000,34,163,55
770,hasna benhassi,800M Women,116.4,1.94,MAR,Morocco,2004,S,Athens,W,4.59,30200000,26,166,47
771,svetlana masterkova,800M Women,117.7,1.961666667,RUS,Russia,1996,G,Atlanta,W,-3.64,148000000,28,168,50
772,ana fidelia quirot,800M Women,118.1,1.968333333,CUB,Cuba,1996,S,Atlanta,W,8.72,11000000,33,165,59
773,maria mutola,800M Women,118.7,1.978333333,MOZ,Mozambique,1996,B,Atlanta,W,6.95,16200000,23,165,63
774,ann packer,800M Women,121.1,2.018333333,GBR,United Kingdom,1964,G,Tokyo,W,5.48,53900000,22,169,57
775,maryvonne dupureur,800M Women,121.9,2.031666667,FRA,France,1964,S,Tokyo,W,6.72,48400000,27,167,58
776,ann marise chamberlain,800M Women,122.8,2.046666667,NZL,New Zealand,1964,B,Tokyo,W,4.89,2580000,28,169,55
